candidate,logs_listed,string_matches
Tryno,2,54
Raven,1,54
Khirsah,3,53
Imriel,2,53
Halo,1,53
Hauwka,2,52
Drorq,6,52
Markus Lisardis,17,52
Vaughan,1,52
Lehec,3,51
Kithan,2,51
Samyok,3,50
Crystal,1,50
Zalla,3,50
Jarin,1,50
Inoga,2,49
Veruca Violet,15,48
Xanatos,5,48
Elana Tracer,25,48
Fay,2,48
HM743,6,48
Kaein,3,47
Defcon,2,47
Mersche,3,46
Simon Sezirok,62,46
Scar,1,45
Lanze,1,45
Naldo,2,44
Mitra,2,44
Sung,2,44
Kyrin Sh'vani,49,43
Terrin,1,43
Khil,2,43
Lando Calrissian,18,43
Krel,2,42
Talon Karrde,13,42
Korynn Fleming,39,42
Crestian Tarasar,54,41
Galin,3,41
Gren Delede,28,41
Lepidoptera,4,41
Scrat,2,40
Bazil McKenzie,57,40
Lynae Cassius,100,40
Bourne,2,40
Paladin,1,40
Feylin,2,40
Orson Tighe,59,40
Halos,1,40
Al'Dira,1,40
Lila,1,39
Auo,3,39
Vectus,3,39
Russel,2,39
Aren,1,38
Ewan Dain,9,38
Sinter,2,37
Whorus,2,37
Kesander Beysarus,27,36
Darth Venger,2,36
Satine,1,36
Whitney,3,36
Singe,1,36
Shovadu,2,35
Ryder,2,35
Harmon,1,35
Raver,1,35
Durjan,1,35
V1C3,6,35
Stail,1,35
Bruno,2,34
Lorn Rhys,9,34
Wedge,1,34
Quick,1,34
Aerilaya,3,34
Maelle,1,33
Murdock,2,33
Boba Fett,4,33
Chez'na,1,32
Coreen,2,32
Ahkaurakh,1,32
Zaalbacca,4,32
Meissa,2,31
Yadumu,1,31
Lokus,1,31
Machkeu,1,31
Sid,1,31
Ramyxth,4,31
Avitar,3,31
Ayra,1,30
Qua'lor,1,30
Dagon,1,30
Eva Sargent,11,30
Xanthe,1,29
Maxxen,1,29
Tyy'sun Eson,26,29
Shoburhynn,2,29
Kora,1,29
Lanthazar,1,29
Merk,2,29
Euphoria,3,29
Miranda Jabs,7,29
Ghost 8,1,29
Sneer,1,29
Aldus Thel,14,29
Loraiil,2,29
Korlen,1,29
Vix,1,28
Gar'thriln,1,28
Munch,2,28
Mege Vauki,11,28
Armstrong,1,28
Vassily Korolov,30,27
Toryn,2,27
Alder,2,27
Antoine Dareus,55,27
Wynn Ryder,2,27
Mailyn Raines,5,27
Nynaeve,1,26
Johanna Siri te Danaan,66,26
Rodo,1,26
Sufa,1,26
Quila,1,26
Ambrosia Delgard,62,26
Cole,1,26
Tantrix,1,25
Sandor Woden,22,25
Zubindi Hakoon,15,25
Cheko,1,25
Ricoar,1,25
Zarcane,1,25
Uriel,1,24
Kain,1,24
Jal'Dana Rall,31,24
Ansforth,1,24
Winthrop,1,24
Dawn,1,24
Captain Diggs,1,24
Verin,1,24
Stoneface,1,23
Drayson Honos,12,23
Eddie,1,23
Ta'Keshi,1,23
Emma,1,23
Kyyiriiwur,2,23
Shannon,1,23
Colin,2,23
Fulk,1,23
Mitler,2,22
Kierv,3,22
Grei,1,22
TK-2501,1,22
Gillian,1,22
Legato,1,22
Hanna,1,22
Rixt,3,22
Snal'Fashtalli,1,22
Lavender,2,21
Seyyid,1,21
Methos,2,21
Cort Stasus,10,21
Aidon,1,21
Yashar,1,21
Loy Marin,6,21
Vzzee,1,21
Gorgan,1,21
Alan,1,21
Ressec,2,21
Dak,1,20
Zhamari,1,20
Ross,1,20
Drax Rendolen,14,20
Jingle,1,20
Rislyn,1,20
Toby,2,20
Reveal,2,20
Nate,1,20
Raj,3,20
Raxis L'ygr,49,20
Thurston Unger,4,19
Ivar,1,19
Ash Seneal,3,19
Hotwire,1,19
Wilks,1,19
Naota,1,18
Shintu,2,18
Lance Corbet,22,18
ST-1337,1,18
Grizz,4,18
Biff,1,18
Roberto,1,18
Estos,1,18
Lynae Caiton,8,18
Salty Jack,1,18
501-Zed,5,18
Auntie Maya,1,18
Moore,1,17
Tiny,1,17
Kiff,1,17
Dauthus,2,17
Ephant Mon,2,17
Lono,1,17
Nesin,1,17
Mella,1,17
Kretzman,1,17
C4,1,17
Staus,1,17
Cirah,1,17
Bavon Nass,4,17
Dyrna,1,17
Chef,1,16
Petra Doom,7,16
Tantra,1,16
Sean,1,16
Claven,1,16
Zeak Oppenhiemer,15,16
Bronwyn,1,16
Chapman,1,16
Fortune,2,16
Coleman,1,16
SH0RTY,1,16
Malif Tal-Tahn,27,15
Barnacle Bill,1,15
Jali,1,15
Wibble,1,15
Kyyel Marrak,12,15
Hoolihan,1,15
Twila Virda,27,15
Dreven Mercurio,12,15
Andra,2,15
Leia Organa,2,15
Siege,1,14
Quinne Stardust Rose,9,14
Calyx Drogyn,10,14
Geroam,2,14
Bochek,1,14
Tarshyyk,2,14
Coxswain,1,14
Dane Noth,8,14
Sulla,1,14
Ment,1,13
Landis,1,13
Chakuro,1,13
Comdore,1,13
Chase,1,13
Haihai,1,13
Balak,1,13
Leate,1,13
Liza Molokai,42,13
2SK-MI,3,13
Collier,1,13
Johmac Mabru,12,13
Naria,1,13
Rogen,1,13
Gienah,1,13
Commander Calder,1,13
Moira,1,12
Rassa,2,12
Dracon,1,12
Joworral,2,12
Razi,1,12
Alban,1,12
Jaspar Andromidas,25,12
Rahvin,1,12
Coda,1,12
Denyse,1,12
Sayla'kor,1,12
Brandis Finian,14,12
Yinda,1,12
Seifer Wolf,28,12
Brain,1,12
Rake,1,12
Tegger,1,12
Kryan,1,12
Tivadar,1,12
Draga the Hutt,3,12
Poot,1,12
Imral,2,12
Cherish,1,11
Solon Halwinder,6,11
Ethan Katana,4,11
Monntok,1,11
Skrit,1,11
Spencer,1,11
Morganna Tazecks,36,11
Vophsi,2,11
Crix Madine,2,11
Adler,1,11
Tathleach,1,11
Mari,1,11
Chongatakiee,1,11
Admiral Harkenson,2,11
Darth Malus,8,11
Drocal Arconen,3,11
Vengan Draelis,22,11
Ernie Pallando,1,11
Serenella Jordain,14,11
Joshua Arands,5,11
Dracolysk,2,11
Basca Starker,9,11
Krieg Inrokana,64,11
Shiari Vane,13,11
Kracen Ecks,7,10
Daana Roon,5,10
Wedge Antilles,5,10
Zergo,1,10
Aleh,1,10
Mekeal,1,10
Handon,1,10
Zeebok,1,10
Shem,1,10
Tholt,1,10
Thomas Mahon,7,10
Ambar,1,10
Gavin Shai,3,10
Halloway,1,10
Krozit,1,10
Dash Blazer,4,10
Jocal,1,10
Kipran Jawatha,7,9
Lokiru,1,9
Jaykub,1,9
Sabrina Rheatis,12,9
Colonel Desson,1,9
Tanis Cadell,8,9
Jayden,1,9
Dydron,1,9
Maris Becton,6,9
Dayna,1,9
Stelita,1,9
Wrista Ipex,17,9
Perem,1,9
Kieran,1,9
Krackor Reincus,8,9
Jarek Syris,7,9
Lanil Jast,15,9
Atsvara Tarasar,25,9
Kegren'Te,3,9
Gunter,1,9
Viktor Faust,5,9
Morganth,1,9
Trrs'kal,1,9
Lavrish'lin,1,9
Barakzai,1,9
Sha-Cha Cha,1,9
Stanley,1,8
Sirlahn Inglet,2,8
Karawn'Rai,2,8
Jenkins,1,8
Altair Quila,16,8
Nara Rhen,14,8
Nurse Gwen,1,8
Rawkrawr,1,8
Terral,1,8
k'Halat,1,8
Sidra,2,8
Nol'Fet,1,8
Darkholme,1,8
AD-01,1,8
Simone Drake,31,8
Vextin Mandor,7,8
Scaven Marx,5,8
Tycho,1,8
Unnh,1,8
Sha Dark,4,8
Bacharan Valak,4,7
Glitter,1,7
Kasha Tabasuri,10,7
Sia Cia,1,7
Aramis Tyrese,11,7
Ferrak,1,7
John Donivan,3,7
T3-A7,1,7
Mysti,1,7
Mevid,1,7
Xianna,1,7
Grunax,1,7
Sev,1,7
Giles Pendleton,1,7
Kestryan du Bracc,2,7
cadracak-'r'shak,1,7
Leo Corak,17,7
Ridge Archilles,9,7
Liuz Bogumil,3,7
Morrison Van Sen,10,7
Ssanyu Natrulon,9,7
Ramsey,1,7
Sonja Damion,3,7
Gorath,1,7
Thralo,1,7
Sharid,1,7
Troy McTavish,7,6
Mara Shinomiya,2,6
Salin Fawzy,4,6
K'tyyri Tarashabi,10,6
Hinrich,1,6
Dorian Navtilos,5,6
Seth Skyler,5,6
Naten Bonrue,3,6
Geophreigh Smitherbodkins IV,22,6
Boo-T,1,6
L3-ET,1,6
Keeros,1,6
Wiyaana,1,6
Camrath Kizuka,8,6
Alexin,1,6
Rasi Praddhan Cen,61,6
Tanith,1,6
Kitterick Brandis Finian,2,6
Monk Hugo,1,6
Aleister Vadim,2,6
Co'Libri,1,6
Arissa Kiiko,10,6
Seth Senesca,2,6
Quarren Ambassador,1,6
Corliss,1,6
Nastaran Zohreh,5,6
Shenneret Veery,31,6
Cernious Vry'lya,2,6
ST-2034,1,6
Peshk Vry'lya,1,6
Brek Halsmer,14,6
Simetha,2,6
Slash,1,6
Molari Canto,3,6
Adam Shadow,8,6
TK-2503,1,6
TK-4792,1,6
Cerdle,1,6
Dariza Ipex,1,6
Juan,1,6
Rhiannon,1,6
Jager,1,6
Viszla,1,6
Ta-Nui-Bonda,1,6
Eeth Mentel,1,5
Yellowtail,1,5
Tarroc D'agor,2,5
Devyn,2,5
Kyle Senesca,1,5
Attibecca,1,5
Barrien Thrask,8,5
Leia Organa Solo,49,5
Sadim Gnik,8,5
Nelle,2,5
Tibor Stasio,1,5
Katala,1,5
Rasi Cen,1,5
Snal'Fashtalli Teague-Ikihsa,14,5
Tak Dagon,4,5
Sernz,1,5
Alex Dante,35,5
Zeak Oppenheimer,2,5
Szaric,1,5
Ernest Pallando,5,5
Emmit,1,5
Myiari Oerstead,33,5
Tredo,1,5
Jamon Grendine,3,5
Loor,1,5
Nat Pagle,1,5
Hora,1,5
Naqua,1,5
Tritus Vaticus,8,5
Anatoli Black,2,5
Grubba the Hutt,1,5
Xar'on Tanner,14,5
Darenak Alesis,6,5
Daxin,1,5
TC-81,2,5
Ven Secura,2,5
ST-9042,1,5
Argon Brand,11,5
Aido Or,1,5
Jonau Diggs,6,5
Rika,1,5
Tsaran Joir,26,5
Gimel Daleth,5,5
Dar'siden,1,5
Longinus Van Sen,5,5
Ambry,1,5
Captain Durjan,1,5
Comwiz,1,4
Janos Audron,3,4
Inanna Jordain,13,4
Liora Kovani,9,4
Phair Kreiss,3,4
Loreck Hawkins,3,4
Ver-Tak Kai,1,4
Agent McKenna,2,4
James K'Cusi,2,4
Declan Rahn,3,4
Ai'kani Za'netra,21,4
Shael Winters,7,4
Elly,1,4
Takajin,1,4
Nasiri Gejalli,11,4
Valen,1,4
Mr. Stone,1,4
Jalek Helion,2,4
Madixli,1,4
Amelia Hawthorne,1,4
Jeni Donella,1,4
Doril Farnsworth,2,4
Resniz,1,4
Alex Raven,1,4
Casul Nettic,1,4
Amaya Halos,4,4
Jessica Marama,1,4
Marrell Thelin,1,4
Tequa,1,4
Dagger 3,1,4
Jayla Burano,1,4
Bastirio,1,4
Jalek Wessiri,2,4
Karn,1,4
Chaboub,1,4
Timo Droja,1,4
Dises Diaglo,2,4
Jordaan Mag,2,4
Lauranne Tremichall,3,4
Etiel te Danaan,5,4
Uliq,1,4
Zerae,1,4
Cataleya,1,3
Gustaf Heram,4,3
Captain Lofte,1,3
Lon Cotaar,1,3
Lara Grayson,2,3
Jakys Vry'lya,2,3
Del Marx,6,3
Aned Kirkland,2,3
Vek Eldar,1,3
Jak McCulloch,1,3
Latar Zaff,2,3
Chantinelle Thistleborn,6,3
Luther Syss,2,3
Goruk,1,3
Davyd Levvis,13,3
Tarrin Stardiver,1,3
Janus Tarasar,2,3
Bil Faan,1,3
Mira Isaria,31,3
Kines,1,3
Wescal Cantrell,21,3
Whitney Pallando,1,3
Da'Shi,1,3
Brackett Benduday,2,3
Nooto,1,3
Javin Mitali,7,3
Bias,1,3
Beatrix Mara,1,3
Songir Fentrus,1,3
Barvareedee,1,3
Juran Reinzhiner,13,3
Unb'tar,1,3
Demetria,1,3
Karina,1,3
Nachkt'lyysk,2,3
Terin,1,3
Hase Stargazer,3,3
Hal Seiser,1,3
Glory Lockhart,1,3
Dandoi,1,3
Kiare Quinn,3,3
Wilhelm Krieger,2,3
Montgomery,1,3
Kyokusha Gackt,11,3
Krel Scrinae,3,3
Trett Hilo,1,3
Jae Ten,2,3
Ethan Cassius,1,3
Motwa Torra,1,3
Sinjon Teague,5,3
Kola,1,3
Sigil Rexton,1,3
Kartijan Lore,3,3
Lyshi,1,3
Obi-Wan Kenobi,1,3
Bossil Perlee,1,3
Deyal Huxlo,1,3
Brin Harper,7,3
Dyne Haederfeld,1,3
Senator Hastell,1,3
Skawn Kairn,4,3
Ka'una La,11,3
Dean ak,1,3
Kenji,1,3
Daniels,1,3
Rebecca Varn,11,3
Milo Sienar,1,3
Roland Sienar,1,2
Vorn Paro,2,2
Gyzen Bel,4,2
Jaden,1,2
Semtech Keno,1,2
TK-2502,1,2
Felipe del Montefort,1,2
Hsskah Agileclaw,1,2
Jonathan Steiner,2,2
Sharidan Hrackniss,2,2
Ebon Zyar,1,2
Xy'lear Dagnmith,6,2
Jenya Vala,1,2
Alstuner,1,2
Venus Darkstar,3,2
Grathix Stur'ttrakath,8,2
Ullo the Hutt,2,2
Gabrielle Damion,3,2
Stefan,1,2
Athahk,1,2
Tacuba the Hutt,1,2
Kelvis Aquatica,2,2
Blake Hishinko,2,2
Tyrus Valtoor,1,2
Captain Cunha,1,2
G.S. Qwynt VIII,1,2
Kinsa'una,1,2
Giles Vermillion,5,2
K3P0,1,2
Aubrey Saralyn,3,2
Replicant,1,2
Woren Isaal,1,2
Varin Rall,2,2
Kelbris Cooper,2,2
Mark Steele,1,2
Arise Omondra,8,2
Merreck Pelx,1,2
Kath Samba,1,2
Talia Andorn,1,2
Fianar Reanus,1,2
Lahn,2,2
Senator Ahudeek,1,2
Thabo Mbeki,1,2
Ariana Seri,1,2
Teag Barrett,1,2
Edgar Krac'zah,1,2
Braal Vey'la,1,2
Ginger,1,2
Prudence Barry,1,2
Evir Yissik,5,2
Josh Arands,1,2
Domicor Honos,1,2
Sato,1,2
Aeron Corvus,1,2
Giran Blaine,1,2
Zig Al Fidel,1,2
Shandra Fleming,1,2
Miss Hintu,1,2
Quaye Oswent,2,2
Admiral Bejin,1,2
Ylsa Estrallas,9,2
Shas Krutz,1,2
Keline Nelhrn,28,2
R3-K7,1,2
Ander Dar,1,2
Salonika Batrad,1,2
Alistair Al'Dira,11,2
Lyle Derfill,1,2
Paris Sieara,3,2
Billious Qarrack,2,2
Antal Brencis,4,2
Galen Rourke,2,2
Kyyrruk,1,2
Kiri Valios,1,2
Auxin Valerius,7,2
Sabbathius Osbourne,8,2
Laurence Dante,1,2
Nicholas Chang,1,2
Humbert Pumberdum,1,2
Irascius Quirn,2,2
Sisko,1,2
Greiko Lornan,3,2
Tarazed Brum,1,2
Mersche Lumbroscopic,1,2
Ariana Millikin,9,2
Krechev,1,2
Adaze Zasul,1,2
Tray Garos,1,2
A. Peltoo Appel,2,2
Jared Starwind,3,2
Tane Wystler,1,2
Moralis Rodriga,7,2
Andra Eleria,1,2
Gene Malantean,12,2
Inaya Macklebee,1,2
Kora Liadin,1,2
Jonathan Webb,9,2
Sasha Nettic,1,2
Kensle Gradvitz,3,2
B'ric Toppe,1,2
Lanze Beviin,1,2
Xerxes Kherzen,2,2
Benjamin Jawatha,2,2
Gabi Delgard,10,2
Valkyr Tenebre,2,2
Yarah Ravenlocke,1,2
Alac Y'all,1,2
Tal'sin Secura,9,2
Marius Starker,1,2
Jaina Solo,1,2
Asli Nayana,4,2
Holden Deckherd,2,2
Sascha Vildosti,1,1
Ysanne Isard,1,1
Aldol-Eo Pold,1,1
Rafel de'Bris,1,1
Selko Aronat,7,1
Ben Jawatha,1,1
Huey Longshot,1,1
Han'bel Eckhart,5,1
Eoin Dunn,1,1
Ms. Incinta,1,1
Askra Sho'bre,2,1
Tyler McBride,2,1
Marcus Delvennis,2,1
Lianja Tantai,2,1
Vergen Okkelveyer,1,1
Lianna Blackledge,6,1
Fael Ramsis,1,1
Vincit Danyeko,1,1
David Stone,8,1
Howie Darklighter,3,1
Cordelia Nivhya,3,1
Zeebo Bex,1,1
Hale Bristol,1,1
Jeralic Mandragon,6,1
Orgrad Soval,1,1
Adam Zero,3,1
Rawnie Qrowe,1,1
Ystile Wye,1,1
Elias Corentin,10,1
Benelek,1,1
Solomon Fields,2,1
Lon Cotar,4,1
Joran Hess,1,1
Greven Sylar,1,1
Amerna Slanver,1,1
Avalyshaar Dusten,4,1
Ivanil Sandomere,2,1
Crystal Keldahoff,3,1
Tarkis Kayl'bre,4,1
Kaitlin Mainwaring,5,1
Blake Lorrent,1,1
Alora Antieres,9,1
Jace Starr,1,1
Odion Cobb,8,1
Momma Cleo,1,1
Larin Ret'riss,1,1
Raina Aderanne,1,1
Nerik Dreshkar,1,1
Feylin Calenik,1,1
Hellion Kracken,1,1
Harval Shaw,1,1
Exos Elan,1,1
J. Hook,1,1
Commodore Snunb,1,1
Taggor Bren,6,1
Sean Dillon,9,1
Lathan Vel,1,1
Torin Vorl,1,1
Darrian Fel'lya,2,1
Wallas Thurl,1,1
Jak M'koy,1,1
Trent Ceska,1,1
Laivin Quix,2,1
Shenner Veery,10,1
Carmella Rise,1,1
Kadgie Rodo,4,1
Salann Grayhe,1,1
Marl Jace,3,1
Devon Striker,1,1
Aknar Koth'lyri,2,1
Kairo,1,1
Raika Navar,2,1
Krall Dar,1,1
C-3PO,11,1
Silvin Katrar,4,1
Martin Teywer,1,1
Rharkyrtha,1,1
Sesbtain Williams,1,1
Flaron Korr,1,1
Eryk Zephron,2,1
Ashton Van Sen,2,1
Benji,1,1
Runther DeMagna,3,1
Airion Cimber,2,1
Portia Vykos,1,1
Amari Cociena,1,1
Nicole Brouillard-Batrad,1,1
Jimmy Pickle,1,1
Tiboor Stasio,1,1
Keely Prior,1,1
Erin Abrosen,1,1
Poguala Waaris-Dawntreader,3,1
Grymm Selcan,2,1
Ashby Williams,2,1
Baedan Mirhoz,2,1
Aideen Shamus,1,1
Ohaotrantak Ostivort,9,1
Sabine Valios,1,1
Rinn Vakil,1,1
Lola,1,1
Wing Commander Ilan,1,1
Jason Gorrman,1,1
Aayla Noor,2,1
Tyr Steiner,1,1
Tetsen'sugazi,1,1
Drew Carvallo,15,1
Thayra Delmund,1,1
Lemos Ackinbrac,4,1
Sekes Reyoz Ric'amar,3,1
Irru Gex,1,1
Alden Spiers,1,1
Rook Barnsdale,6,1
Marcus DeVilliers,2,1
Ba'hob,1,1
Major Peny,1,1
Elya'balin,1,1
Frederiko Eembek,3,1
Indren aU-Phraxus,1,1
Xegid Roark,8,1
Mat Cypher,1,1
William Roice,1,1
Emily Dareus,1,1
Garret Fife,1,1
Siva Chantillis,4,1
Ailah Vieres,1,1
Sev'rance Cassoni,1,1
Tahk'pa,1,1
Mora Rodriguez,1,1
Xanatos Baldur,1,1
Verst Dejorn,1,1
Jaqen H'gar,3,1
Tricia Calder,1,1
Reynar Dax,1,1
Johanna Damion,2,1
Adams Garat,1,1
Bailey Sora Laran,9,1
Rook Sallowar,1,1
Rena Sarrabi,1,1
Lyrik Welkar,2,1
Nitisha Lazure,7,1
Karissa Dalton,1,1
Pakya Razem,1,1
Kintor Roberts,1,1
Jorgen Essain,1,1
Jet Farx,1,1
Rojones,1,1
Renovo Shadowlin,1,1
Jorj Brinaj,2,1
Damien Loki Katon,5,1
Dalek Rolynd,2,1
Malouf,1,1
Jada Kadoth,1,1
Ishtari Tsumeth,1,1
Cas Mos,1,1
Tuvare,1,1
Normack Gastrov,1,1
Savine Wolfray,1,1
A'estshy Nubiari,2,1
Aldus Syn,1,1
Tychus Varian,1,1
K'alyeh U'shh,1,1
Seamus Doherty,2,1
Kathryn Jrevelian,1,1
Ehlias Cross,1,1
Randal Na'ts,1,1
Alysha Mara,1,1
Alana Ten'ou,1,1
Tiaryn Elatar,7,1
Xanatos Xavier,1,1
Strenge Lehmann,1,1
Gregory Garrett,1,1
Blake Lorent,1,1
Doctor Alvarez,1,0
Octavian Dibar,3,0
Sonny Wuv Traa,2,0
Cerridan Shaerlati,1,0
Di'anChecht,1,0
Graden Transal,2,0
Demitri Vry'lya,1,0
Chanera Ruai Thorn,8,0
Jonca Cojac,1,0
Celo'gnaritas'Subnoto,4,0
Arenth Dubois,1,0
Eithne Damia Tamesis,2,0
Fern Powers,1,0
Devron Nuleshek,1,0
Galatea Demor,6,0
Preston Mortemilitis,1,0
Lierra Carlon,1,0
Angalun Faust,1,0
Maethor Savage,5,0
Naota Nandaba,1,0
Kitty (Kit),2,0
Gym Harp'r,1,0
Shakir Tarkona,1,0
Besk Fel'ney,1,0
Hawke Taren,2,0
Akor Odaliik,1,0
Senator Bobbec,1,0
Di'anCecht Dichet A.C. Rial,1,0
Rei'yak Caridla,2,0
Fenn Khor,2,0
Turk Avid,4,0
Notlim,1,0
Vernista Lan'desdin,1,0
"Beaubos ""Skeezix"" Calhoun",4,0
Senator Sesqua,1,0
Jaxx Morgan,4,0
Wes Carter,1,0
Anzon Gr'vish,1,0
Labatiel Atrox,4,0
Illyana Crane,1,0
Dillan Stelves,1,0
Aaden'maal Baeyal,2,0
Comdore Kay Serinoth,1,0
Rafan Janrenk,1,0
Delila Dmitri,1,0
Alina Gens,1,0
Leebo Krupt,2,0
Caliph Ashirael Rhannak,2,0
Wibble Sniklit,3,0
Malus Brock,3,0
Tellain Rockflyer,3,0
Snal'fashtalli Teague-Ikihsa,1,0
Sarai Litve,5,0
Chez'na Navul'nu,1,0
Jase Millikin,2,0
Mon Calamari Ambassador,1,0
Vyal Ruathen,2,0
Amek Drell,1,0
Athan Cole,1,0
Torg'ahail'naerso,1,0
Mayre O'Hanrahan,1,0
Esmeraldas Esfera,1,0
Officer Izec,1,0
"Matthew ""Rabid"" Fox",1,0
Wes Masco,1,0
Jindra Langri,2,0
Nimzar i'Falzin,1,0
Jim T. Case,1,0
Salty Jack (Jaqen H'gar),7,0
Jamta Kisac,1,0
John Penta,1,0
Heinrich Stalh,5,0
Morlok Adlerson,8,0
Malik Ferdenko,1,0
Khanar Stryker,2,0
Crimson Lionheart,1,0
Jack Hall,1,0
Gene Malentean,1,0
Gillian Lasel,2,0
Eddie Halwinder,1,0
Andrev Cassius,1,0
Wally Vascili,1,0
Shael Edur,17,0
Jadon Lenor,1,0
Cortheon Jarrett,2,0
Siarra Krell,10,0
Shoog-Mox Klagg,1,0
Amaza Sunrider,2,0
Chess Hutz,1,0
Soliloquy Olexa Sella,1,0
Sally Carol,3,0
Sanoire Cror,1,0
Matthew Fox,3,0
Dhamon Rand,1,0
Rainier Aiden Maximilian,2,0
Leyanne Zion,5,0
Talia Dorann,2,0
Carlist Rieekan,1,0
Hauwkawrrka,1,0
Tiali Nora,2,0
Demitri Arands,1,0
Vance Jaxx,2,0
Bren Senzi,1,0
Kor'Goth,1,0
Lonri'napara,1,0
Aurelia Silabar,1,0
Jade Ruen Vigos,1,0
Nynaeve Arthaus,4,0
Shane Sonax,3,0
Alina te Danaan,2,0
Dravin Xiz,5,0
Drake Rukhas,2,0
Sidina Renard,4,0
Lynae Cassius-Caiton,14,0
Jimmy Hoolihan,1,0
Galin Wraith,1,0
Kairne Saa'thul,5,0
Aleira Targadas,1,0
Ratchet,1,0
Alexis Blochson,4,0
Kaley Recourua,5,0
Kimber Pallas,1,0
Elena Dasun Korminos,1,0
Ara te Danaan,3,0
Valya Tass,3,0
Tabl Moek,1,0
Chool Ndresi,1,0
Thraken Quadrix,1,0
Jonas Alsten,8,0
Kenneth Roberts,1,0
Shael Winter,1,0
Bec Ga'lec,2,0
Tekahan Maroc,1,0
Jek Mirden,2,0
Cade Vaughan,5,0
Ozzle Olumpari,6,0
Mark Avery,1,0
Mugenjin Guren-Azayath,1,0
Vaelyn Ir Xieker,1,0
K. Kintor Roberts,1,0
Azya Aguilira,1,0
Pyat dar Kuat,1,0
Eliza i'Falzin,1,0
Ullan Kizuka-Jones,1,0
Ona Rei Delamont,4,0
Lucinda Jordain,1,0
Cassie Monoseer,2,0
Sinestra Ataraxis,4,0
Daryth,1,0
Antra Silverthorn,1,0
Racra Krullrusc,2,0
Vito Zarl,2,0
Cade Katon,3,0
Rivo (Snake1),1,0
Torin Marr,1,0
Barnacle Bill (Billious Qarrack),6,0
Sinya'kor,1,0
Lynae Cassius-Mahon,1,0
Hate Sarray,5,0
Krysten Carlyle,1,0
Lila Marcaigh,1,0
Ban Fleming,1,0
Rainer Aiden Maximilian,15,0
Roland Antilles,1,0
Seppi Kharan,1,0
Nicamonte Vroon,1,0
Paulus Lazrus,2,0
Sam'viel Zakarin,1,0
Jolan Kaerf,1,0
Allerden Vraill,1,0
Nubudo Bakrak,3,0
Amylynn Starr,9,0
Gabrielle Calhoun,1,0
Jarl Rellik,2,0
Oren Balak,3,0
Shannon Arands,1,0
Foerga Shameia,1,0
Sivytra Nona,2,0
Sylia Avra,1,0
Blulurbgloblurb Druze,18,0
Miles Daq,1,0
Acthpa Sanduleak,1,0
